datetimeutc,co,no,no2,nox,o3,pm10,pm25,relativehumidity,so2,temperature,wind_direction,wind_speed
2026-03-29T00:15:00Z,1.0921666666666667,16.875,49.86083333333334,0.040225,16.8525,246.1783333333333,111.8675,63.720909090909096,15.626,24.246363636363636,190.67636363636365,0.6309090909090909
2026-03-29T00:30:00Z,0.8931818181818181,15.655833333333334,47.810833333333335,0.038146666666666634,16.34,255.9141666666667,118.25583333333333,63.028181818181814,15.409999999999998,24.319090909090907,204.82363636363635,0.620909091
2026-03-29T00:45:00Z,0.9654545454545453,16.598181818181818,46.29454545454546,0.038126364,16.37363636363636,260.11727272727273,121.28727272727274,63.2,15.62,24.73,198.8,0.78
2026-03-29T01:00:00Z,1.0299090909090909,13.987499999999999,47.321666666666665,0.036535,19.165,255.4075,119.03333333333335,61.54636363636364,15.069090909090908,24.665454545454544,188.47363636363636,0.7145454545454546
2026-03-29T01:15:00Z,1.0975833333333334,12.439166666666667,45.449999999999996,0.034286667,20.352500000000003,237.3575,119.4425,61.13909091,15.311818181818182,24.836363636363636,173.47,0.8354545454545454
2026-03-29T01:30:00Z,1.0834166666666667,10.313333333333334,45.79833333333334,0.032748333333333324,20.471666666666668,232.43916666666667,116.75833333333333,60.402727272727276,15.035454545454543,25.10818181818182,190.39454545454547,0.729090909
2026-03-29T01:45:00Z,1.1190909090909091,10.263636363636364,48.309999999999995,0.034036364,19.84,235.60454545454547,119.80090909090909,61,16.03,25.53,187.1,0.61
2026-03-29T02:00:00Z,1.0600833333333333,10.565833333333334,47.79,0.034009167,46.26666666666667,232.04,116.5425,58.89363636363637,15.294545454545455,25.828181818181818,198.9081818181818,0.7381818181818182
2026-03-29T02:15:00Z,1.1078181818181818,9.849166666666667,44.95583333333334,0.031920833,36.53333333333333,239.45333333333335,113.42916666666667,57.38090909090909,15.322727272727274,26.346363636363638,185.92,1.1454545454545455
2026-03-29T02:30:00Z,1.0614999999999999,9.650833333333333,41.86333333333334,0.030110833333333323,48.20416666666667,238.26583333333335,113.41333333333334,55.75272727272727,15.82090909090909,26.779999999999998,176,1.5836363636363637
2026-03-29T02:45:00Z,1.1404545454545454,9.115833333333333,37.916666666666664,0.027587499999999984,58.218333333333334,237.48416666666665,113.06583333333333,54.845454545454544,16.529090909090908,27.03818181818182,179.39818181818183,1.750909090909091
2026-03-29T03:00:00Z,0.9663636363636364,9.877272727272727,32.68363636363636,0.025459091,42.22272727272727,242.46,115.71363636363635,54.8,18.6,27.4,169.5,1.9600000000000002
2026-03-29T03:15:00Z,1.0553636363636363,9.450000000000001,36.88090909090909,0.027192727272727257,63.61090909,235.0090909090909,108.92727272727274,52.61000000000001,17.55909090909091,27.60818181818182,168.67363636363638,2.2100000000000004
2026-03-29T03:30:00Z,1.3442,11.658,25.594,0.023104000000000003,62.032000000000004,200.56199999999998,100.76599999999999,48.055,26.5525,26.2475,159.025,2.6025
2026-03-29T03:45:00Z,0.7342857142857143,7.57,29.30875,0.021752499999999973,50.655,207.48375,93.78,50.714285714285715,11.557142857142859,29.942857142857143,187.85714285714286,2.3857142857142857
2026-03-29T04:00:00Z,0.915,9.049166666666666,28.444999999999997,0.022465833333333324,57.07916666666667,212.07416666666666,98.56833333333333,48.060909090909085,18.34181818181818,29.13272727272727,181.4409090909091,2.523636363636364
2026-03-29T04:15:00Z,0.9003333333333333,8.426666666666668,26.738333333333333,0.021084999999999993,63.03545454545454,189.58333333333334,84.4675,46.68636363636363,19.162,29.60636363636364,174.35454545454547,2.8027272727272727
2026-03-29T04:30:00Z,0.9372727272727274,7.603333333333333,26.555833333333336,0.020335833333333317,70.38250000000001,187.46666666666667,73.74249999999999,45.86090909,18.215454545454545,29.96272727272727,187.4881818181818,2.9536363636363636
2026-03-29T04:45:00Z,0.8436363636363637,6.539090909,23.01090909090909,0.017570909,68.18363636363637,189.7890909090909,79.28,46,17.9,30.53,174.8,2.91
2026-03-29T05:00:00Z,0.9379166666666667,8.109090909,23.32166666666667,0.018069999999999985,72.60000000000001,189.5525,74.92416666666666,44.056363636363635,18.10181818181818,30.612727272727273,197.51545454545456,2.888181818181818
2026-03-29T05:15:00Z,0.9587,5.6339999999999995,25.19545454545454,0.01719,71.82363636363637,192.34545454545457,63.58181818181818,43.690000000000005,18.366363636363637,30.69454545454545,191.23090909090908,2.6763636363636363
2026-03-29T05:30:00Z,0.8444166666666666,5.665,22.855833333333333,0.016764167,78.97083333333333,175.81545454545454,56.3,43.165454545454544,18.37090909090909,31.03818181818182,183.4,2.5545454545454547
2026-03-29T05:45:00Z,0.7563636363636363,5.962727272727273,20.366363636363637,0.015683636363636354,78.41636363636364,176.493,59.729,43.6,18.919999999999998,31.5,182.5,2.43
2026-03-29T06:00:00Z,0.81475,6.076666666666667,23.476666666666663,0.017424999999999993,76.1375,175.10090909090908,55.42272727272727,41.621818181818185,18.83,31.73818181818182,195.7027272727273,2.4154545454545455
2026-03-29T06:15:00Z,0.8118333333333333,6.280833333333334,22.010833333333334,0.016814167,78.51833333333333,164.33545454545455,48.71545454545455,40.88,18.219,32.11,185.67,2.62
2026-03-29T06:30:00Z,0.7848333333333333,5.800833333333333,21.747500000000002,0.016282500000000002,80.24249999999999,159.395,47.0075,40.299090909090914,17.724545454545453,32.349090909090904,191.5481818181818,2.5072727272727273
2026-03-29T06:45:00Z,0.7973333333333333,6.816666666666666,22.579166666666666,0.0175175,80.89166666666667,158.495,46.61666666666667,39.57454545454545,17.64909090909091,32.69,167.3,2.402727272727273
2026-03-29T07:00:00Z,0.8437272727272728,4.878333333333333,19.080833333333334,0.014097499999999973,85.0475,157.31666666666666,47.14666666666667,39.50545454545455,17.715454545454545,32.87,193.24454545454546,2.4763636363636365
2026-03-29T07:15:00Z,0.8223636363636363,6.726666666666667,19.55,0.015852500000000002,84.595,145.37333333333333,44.637499999999996,39.199999999999996,16.594545454545457,33.29,180.32,2.3190909090909093
2026-03-29T07:30:00Z,0.8412000000000001,6.670833333333333,19.038333333333334,0.015543333333333317,84.42666666666666,144.4227272727273,43.192499999999995,38.81727272727273,16.266363636363636,33.51,185.48909090909092,1.9590909090909092
2026-03-29T07:45:00Z,0.7110909090909091,11.181666666666667,23.7,0.021688333333333334,85.04333333333334,144.54333333333332,42.5775,38.77090909090909,16.62909090909091,33.95363636363636,175.83636363636364,1.8590909090909091
2026-03-29T08:00:00Z,0.7199,5.6025,18.71833333333333,0.014519999999999976,84.59416666666667,144.38916666666668,42.2275,38.75818181818182,16.44818181818182,33.89545454545455,182.5909090909091,1.6827272727272728
2026-03-29T08:15:00Z,0.7559,7.96,20.775000000000002,0.0175225,80.84583333333333,138.27333333333334,38.1575,38.265454545454546,16.983636363636364,34.22909090909091,184.74363636363637,1.5618181818181818
2026-03-29T08:30:00Z,0.7646666666666666,6.994,17.846,0.015172999999999989,78.886,142.277,35.873000000000005,39.79,20.9425,33.84888888888889,197.22,1.5133333333333332
2026-03-29T08:45:00Z,0.7808181818181819,6.214166666666666,18.6675,0.014990833333333316,85.33916666666666,139.4625,35.8525,38.13454545454545,18.761000000000003,34.31545454545455,191.23545454545456,1.3472727272727274
2026-03-29T09:00:00Z,0.717,4.367272727272728,13.9,0.010929091,84.03181818181818,139.77,37.14909090909091,39.2,18.87777777777778,34.63,186,1.24
2026-03-29T09:15:00Z,0.9064545454545455,5.561666666666667,17.326666666666664,0.013733333333333307,91.51166666666666,144.475,32.49636363636363,38.16090909090909,18.544,34.197272727272725,175.9781818181818,1.3390909090909089
2026-03-29T09:30:00Z,0.8780909090909091,5.403333333333333,16.969166666666666,0.013417499999999983,82.345,159.0975,33.17583333333334,38.85,18.284,33.799090909090914,180.2490909090909,1.2363636363636366
2026-03-29T09:45:00Z,0.8934545454545454,5.72,17.416666666666668,0.013925,81.53916666666667,159.75333333333333,33.23416666666667,39.53090909090909,17.886000000000003,33.595454545454544,169.9,1.3272727272727272
2026-03-29T10:00:00Z,0.8675454545454546,5.895833333333333,18.046666666666667,0.014388333333333324,78.10333333333334,158.80583333333334,33.475833333333334,39.56454545454545,16.848,33.760000000000005,164,1.2354545454545454
2026-03-29T10:15:00Z,0.8169090909090909,5.636666666666667,18.525000000000002,0.014438333333333317,81.46249999999999,170.78583333333333,35.05833333333333,38.78545454545454,15.115555555555554,34.08909090909091,187.45181818181817,1.6600000000000001
2026-03-29T10:30:00Z,0.8221818181818182,5.646666666666667,17.650000000000002,0.013959167,84.95909091,177.04999999999998,38.6075,38.554545454545455,14.876,34.14272727272727,186.97454545454548,1.6554545454545455
2026-03-29T10:45:00Z,0.8403636363636363,5.8758333333333335,19.164166666666667,0.014974999999999994,86.27666666666666,176.7775,37.68,38.83,15.277000000000001,33.81090909090909,198.9572727272727,1.7745454545454544
2026-03-29T11:00:00Z,0.8942727272727272,5.2875000000000005,20.11,0.014993333333333326,80.56833333333334,176.51166666666666,37.208333333333336,39.093636363636364,15.221,33.52090909090909,196.3172727272727,1.6390909090909092
2026-03-29T11:15:00Z,0.8044444444444445,4.494545454545454,17.616363636363637,0.013012727272727264,84.95545454545454,172.16545454545454,36.18909090909091,40.7,16.177777777777777,33.480000000000004,208.4,1.98
2026-03-29T11:30:00Z,0.9437272727272727,5.480833333333333,21.645,0.015978333333333317,78.51916666666666,165.89416666666668,34.5825,40.27090909090909,14.669,32.89272727272727,200.26545454545456,2.100909090909091
2026-03-29T11:45:00Z,0.972,5.260833333333333,24.295833333333334,0.017202499999999975,82.44833333333334,165.64166666666668,34.405833333333334,40.97545454545455,16.446,32.42090909090909,186.98636363636362,2.192727272727273
2026-03-29T12:00:00Z,0.9793636363636363,5.8933333333333335,26.1425,0.018701666666666648,82.06166666666667,166.10666666666665,35.50833333333333,42.45818181818182,15.357272727272727,31.922727272727272,187.93454545454543,2.398181818181818
2026-03-29T12:15:00Z,1.0888,5.290909090909091,29.036363636363635,0.019755454545454534,82.97545454545455,202.74545454545452,45.57272727272727,44.03454545454545,16.265,31.436363636363637,187.29545454545453,2.6236363636363635
2026-03-29T12:30:00Z,1.0313636363636365,5.0475,27.698333333333334,0.018851666666666652,89.65249999999999,230.86916666666664,47.1675,45.73727272727273,15.867272727272727,30.94,191.01545454545456,3.0545454545454547
2026-03-29T12:45:00Z,0.976,4.141818181818182,25.430000000000003,0.016902727272727253,90.28454545454545,240.4481818181818,46.16,47.4,15.540000000000001,30.7,188.1,3.1
2026-03-29T13:00:00Z,1.033,4.56,25.388181818181817,0.017211818181818182,90.99454545454546,242.74363636363634,45.664545454545454,48.3,16.57,30.3,195.8,2.8
2026-03-29T13:15:00Z,1.0185,5.304166666666666,30.33666666666667,0.020458333333333332,80.9225,262.735,60.76666666666667,47.83,17.977272727272727,29.902727272727272,189.08545454545455,2.5
2026-03-29T13:30:00Z,1.0415454545454546,5.5808333333333335,32.19166666666667,0.021654167,77.92583333333333,257.6508333333333,68.7925,48.72909090909091,17.75090909090909,29.682727272727274,187.51272727272726,2.643636363636364
2026-03-29T13:45:00Z,1.0886666666666667,5.809166666666666,31.88,0.021678333333333317,73.8125,257.815,68.885,49.96636363636364,17.792727272727273,29.45818181818182,182.79181818181817,2.6445454545454545
2026-03-29T14:00:00Z,1.1578333333333333,5.6825,33.699999999999996,0.0225575,74.60333333333334,258.90416666666664,68.5775,51.43818181818181,17.759090909090908,29.145454545454548,180.5590909090909,2.8572727272727274
2026-03-29T14:15:00Z,1.196,6.074444444444444,29.526666666666667,0.020649999999999977,73.20111111,256.32444444444445,72.37625,52.738749999999996,20.244999999999997,27.74625,152.98375,2.89875
2026-03-29T14:30:00Z,1.139,5.7725,32.924166666666665,0.022211666666666668,74.56083333333333,258.5158333333333,80.61363636363636,53.156363636363636,18.23090909090909,28.75181818181818,178.75181818181818,2.7418181818181817
2026-03-29T14:45:00Z,1.2558333333333334,6.005,32.30166666666667,0.022045833333333317,66.01,257.0466666666667,81.03666666666666,53.24727272727273,17.925454545454546,28.59090909090909,188.5427272727273,2.6218181818181816
2026-03-29T15:00:00Z,1.29925,6.160909091,32.22083333333333,0.0216975,61.61166666666667,255.28083333333333,80.68249999999999,52.63818181818181,20.551,28.453636363636363,184.85818181818183,2.6854545454545455
2026-03-29T15:15:00Z,1.2584545454545455,6.677272727272728,32.92583333333334,0.022129999999999993,58.57583333333333,241.12750000000003,80.21916666666667,52.52454545454545,21.477,28.297272727272727,187.85363636363635,2.575454545454545
2026-03-29T15:30:00Z,1.272,5.726666666666667,32.24166666666667,0.021802499999999975,55.31999999999999,216.7725,75.595,52.593636363636364,21.714,28.137272727272727,193.69727272727275,2.111818181818182
2026-03-29T15:45:00Z,1.2981666666666667,6.168333333333333,31.80333333333333,0.021928333333333317,52.86333333333334,216.21583333333334,77.96545454545455,52.871818181818185,20.124000000000002,28.029090909090908,189.75090909090912,1.5945454545454545
2026-03-29T16:00:00Z,1.187,5.650909091,29.00909090909091,0.02002,48.66090909090909,219.76545454545456,82.131,53.2,20.144444444444446,28.1,182.8,1.86
2026-03-29T16:15:00Z,1.3294166666666667,6.853333333333333,31.855833333333333,0.022506667,52.45416666666667,191.45000000000002,70.98545454545454,53.16818181818182,19.503333333333334,27.728181818181817,187.98272727272726,1.752727272727273
2026-03-29T16:30:00Z,1.3559166666666667,6.225833333333334,33.26416666666667,0.022739999999999982,47.22,193.14333333333332,68.61583333333333,53.50272727272727,19.391,27.612727272727273,180.85363636363635,1.510909090909091
2026-03-29T16:45:00Z,1.4045833333333333,6.390000000000001,36.652499999999996,0.024684166666666642,46.85166666666667,193.57083333333333,68.55166666666666,54.38545454545454,18.323,27.44363636363636,193.9818181818182,0.8754545454545455
2026-03-29T17:00:00Z,1.37725,6.351666666666667,38.02916666666667,0.025400833333333317,36.97,194.36416666666665,68.54166666666667,54.141818181818174,18.422,27.38090909090909,202.0481818181818,0.889090909
2026-03-29T17:15:00Z,1.5511,7.166666666666667,38.55583333333333,0.026332499999999967,57.479166666666664,193.72833333333332,70.8225,54.24272727272727,18.149,27.25272727272727,193.38545454545454,0.869090909
2026-03-29T17:30:00Z,1.4876363636363636,7.03,40.774166666666666,0.02741,33.53,189.975,73.13416666666667,54.73727272727273,18.14181818181818,26.979999999999997,172.23181818181817,0.5745454545454546
2026-03-29T17:45:00Z,1.3865,7.276666666666666,43.512499999999996,0.029063333333333333,29.6775,190.16454545454545,73.09583333333333,55.789090909090916,20.10818181818182,26.78818181818182,162.37454545454545,0.5672727272727273
2026-03-29T18:00:00Z,1.1663636363636363,6.599090909,44.29545454545455,0.028926363636363618,25.53818181818182,195.36818181818182,74.46545454545455,56.8,24.839999999999996,26.9,172.3,0.54
2026-03-29T18:15:00Z,1.21625,6.611818181818182,47.41545454545455,0.030627273,23.811818181818182,202.31909090909093,74.05818181818182,57.6,31.166666666666668,26.869999999999997,158.5,0.49000000000000005
2026-03-29T19:15:00Z,1.4926363636363638,9.97,47.865833333333335,0.0335775,20.016666666666666,214.70916666666668,79.63333333333334,58.8,19.708181818181817,26.230000000000004,170.57363636363635,0.5490909090909091
2026-03-29T19:30:00Z,1.3678333333333335,9.258333333333333,43.4275,0.03063,21.826666666666668,216.24750000000003,79.87333333333333,59.52363636363636,17.811818181818182,26.05272727272727,170.57181818181817,0.5563636363636364
2026-03-29T19:45:00Z,1.3300833333333333,12.758333333333333,44.6025,0.034109166666666656,20.533333333333335,215.79250000000002,79.91416666666667,61.08,17.922727272727272,25.813636363636363,162.9918181818182,0.44636363636363635
2026-03-29T20:00:00Z,1.3929166666666666,14.4775,47.333333333333336,0.0369475,17.156666666666666,215.13833333333332,79.53416666666666,61.89545454545455,16.97,25.718181818181822,175.06272727272727,0.4018181818181818
2026-03-29T20:15:00Z,1.3288,12.81,45.909166666666664,0.034833333,18.638333333333332,204.3033333333333,78.39083333333333,62.40090909090909,16.35636363636364,25.610909090909093,209.74909090909088,0.40090909090909094
2026-03-29T20:30:00Z,1.4020833333333333,13.661666666666667,46.330000000000005,0.035745,19.169166666666666,207.7175,81.27833333333334,62.55,15.726363636363637,25.415454545454544,193.6936363636364,0.4481818181818182
2026-03-29T20:45:00Z,1.1238181818181818,13.837272727272728,43.61363636363637,0.034466364,17.60909090909091,206.36,82.31727272727272,62.92100000000001,16.046,25.384,184.712,0.736
2026-03-29T21:00:00Z,1.1480000000000001,13.485999999999999,44.499,0.034634,14.738,216.8,86.503,63.22222222222222,14.38888888888889,26.211111111111112,135,0.6555555555555556
2026-03-29T21:15:00Z,1.212,13.812727272727273,45.35454545454546,0.035370909090909064,22.98909090909091,207.73090909090908,80.32454545454544,63.519000000000005,14.597999999999999,25.39,140.32,0.541
2026-03-29T21:30:00Z,1.1775,11.7125,46.425000000000004,0.034193333,16.063333333333333,203.78666666666666,82.1825,63.540000000000006,14.104545454545455,25.318181818181817,144.87636363636364,0.4345454545454545
2026-03-29T21:45:00Z,1.1919166666666667,11.015833333333333,44.93,0.032879999999999986,15.696666666666665,204.03666666666666,82.47583333333334,64.55636363636364,14.282727272727273,25.104545454545452,136.96545454545455,0.4309090909090909
2026-03-29T22:00:00Z,1.2440000000000002,9.01,45.82,0.0317,13.873,216.4,87.7,65.5,12.9,25.25,156.5,0.4
2026-03-29T22:15:00Z,1.1587500000000002,12.5025,43.6825,0.033374167,13.4375,215.23666666666668,87.27916666666665,67.40727272727273,13.968,24.63,148.34272727272727,0.37454545454545457
2026-03-29T22:30:00Z,1.1851666666666667,14.785000000000002,43.57833333333334,0.0351975,12.024166666666666,212.63750000000002,85.795,69.12090909,13.489090909090908,24.39818181818182,180.17363636363638,0.3245454545454545
2026-03-29T22:45:00Z,1.2063333333333335,14.5625,43.15083333333333,0.0347875,12.654166666666667,212.05916666666667,83.74454545454545,69.97545454545455,13.98090909090909,24.25090909090909,157.35909090909092,0.34545454545454546
2026-03-29T23:00:00Z,1.201818181818182,15.174545454545456,41.75545454545455,0.03454,11.558,218.1727272727273,89.75545454545454,70.2,13.030000000000001,24.54,164.3,0.42000000000000004
2026-03-29T23:15:00Z,1.232,16.61,43.41416666666667,0.036574167,14.319166666666666,217.00181818181818,93.53500000000001,70.53181818181818,14.333636363636366,24.187272727272727,147.48727272727274,0.3918181818181818
2026-03-29T23:30:00Z,1.2161666666666666,14.700000000000001,44.20916666666667,0.035464166666666665,14.54,213.25,93.925,71.11909091,14.067272727272728,24.05636363636364,175.45727272727274,0.41363636363636364
2026-03-29T23:45:00Z,1.4158571428571427,15.348571428571429,46.20428571428572,0.037037143,16.57,236.65714285714284,99.95714285714287,72.23428571428572,16.64,23.28,148.2242857142857,0.49571428571428566
2026-03-30T00:00:00Z,1.305,15.9825,27.9725,0.027889999999999998,16.6725,212.655,94.205,67,15.5,22.833333333333332,114.66666666666667,0.3333333333333333
2026-03-30T00:30:00Z,1.42,8.2,38.7,0.0273,2.9,130,108,85,31.4,18.8,249,0.3
2026-03-30T00:45:00Z,1.44,8.4,37.8,0.027,4.1,130,108,85,30.7,18.8,199,0.3
2026-03-30T01:00:00Z,1.43,7.3,38.7,0.0265,4.7,130,108,85,30.4,18.8,181,0.3
2026-03-30T01:15:00Z,1.43,6.3,39.5,0.0261,4.9,130,108,85,32,18.9,182,0.3
2026-03-30T01:30:00Z,1.47,7.3,38.5,0.0264,4.7,134,106,85,32.8,19.1,182,0.3
2026-03-30T01:45:00Z,1.51,8.6,38.7,0.0275,5.1,134,106,85,34.6,19.3,182,0.3
2026-03-30T02:00:00Z,1.52,12.7,36.5,0.0297,4.9,134,106,84,33.5,19.4,218,0.3
2026-03-30T02:15:00Z,1.55,16.2,38.7,0.0337,5.7,134,106,84,32.5,19.9,296,0.3
2026-03-30T02:30:00Z,1.58,17.1,42.5,0.0365,11.8,173,111,78,33.5,20.9,156,0.4
2026-03-30T04:15:00Z,1.34,3.6,39.9,0.0241,66.4,184,114,43,35.6,23.8,216,1.8
2026-03-30T04:30:00Z,1.29,3.7,34.8,0.0215,74.3,208,99,42,34.6,24.1,237,1.5
2026-03-30T05:15:00Z,1.21,3.7,29,0.0184,85.1,208,99,41,33.3,24.6,234,1.7
2026-03-30T05:30:00Z,1.2,3,27.4,0.017,88,252,107,40,32.5,24.7,244,1.6
2026-03-30T05:45:00Z,1.16,2.7,25.4,0.0157,92.3,252,107,39,30.9,25,176,1.4
2026-03-30T06:00:00Z,1.11,2.6,23.7,0.0147,95.1,252,107,38,28.6,25.1,239,1.8
2026-03-30T06:15:00Z,1.08,3,23.5,0.0149,96.2,252,107,36,27.2,25.5,215,1.4
2026-03-30T06:45:00Z,1.03,2.5,23.5,0.0145,100.2,204,88,35,25.2,25.8,215,1.7
2026-03-30T07:00:00Z,1.02,3,23.7,0.0149,95.6,204,88,35,23.1,25.4,221,1.8
2026-03-30T07:15:00Z,0.98,3.2,23.3,0.015,89.6,204,88,36,22.5,25.2,234,1.8
2026-03-30T07:30:00Z,0.96,2.2,23.3,0.0142,88,197,79,36,22,25.2,212,1.5
2026-03-30T07:45:00Z,0.94,2.5,23.3,0.0144,86.2,197,79,35,21.7,25.6,229,1.6
2026-03-30T08:00:00Z,0.94,2.6,23.5,0.0146,84.9,197,79,34,20.7,25.6,224,2.2
2026-03-30T08:15:00Z,0.92,2.3,22.7,0.014,80.6,197,79,36,19.4,25.1,217,2.4
2026-03-30T08:30:00Z,0.9,2,22.2,0.0134,77.6,207,80,37,19.1,25,239,2.6
2026-03-30T08:45:00Z,0.87,1.5,22.7,0.0134,79.8,207,80,38,18.6,24.5,244,2.6
2026-03-30T09:00:00Z,0.85,2,23.9,0.0143,78.4,207,80,40,19.4,23.9,248,2.4
2026-03-30T09:15:00Z,0.86,2.2,24.3,0.0147,75.9,207,80,44,19.9,23.3,232,2
2026-03-30T09:30:00Z,0.86,2.3,25.9,0.0157,71.3,217,79,44,19.7,23.4,227,1.3
2026-03-30T09:45:00Z,0.87,2.1,26.1,0.0156,73.3,217,79,41,19.1,24.1,234,1.5
2026-03-30T10:00:00Z,0.87,2.1,26.3,0.0157,78.6,217,79,42,18.1,23.8,241,2
2026-03-30T10:15:00Z,0.86,3.1,24.6,0.0156,81.3,217,79,42,18.9,23.5,258,1.9
2026-03-30T10:30:00Z,0.84,3.2,23.1,0.0149,81.9,186,84,41,18.6,23.3,258,2.4
2026-03-30T10:45:00Z,0.84,3,23.3,0.0148,80,186,84,41,18.3,23,237,2
2026-03-30T11:00:00Z,0.82,3.3,23.5,0.0152,76,186,84,44,20.2,22.8,237,1.8
2026-03-30T11:15:00Z,0.84,3.6,24.4,0.0159,71,186,84,57,21.5,21.8,201,1.7
2026-03-30T11:30:00Z,0.86,3.1,25.8,0.0162,51.9,204,88,72,19.7,20.4,237,0.7
2026-03-30T11:45:00Z,0.93,2.5,27.3,0.0165,39.8,204,88,76,20.2,20.1,294,0.8
2026-03-30T12:00:00Z,1,2.5,29.3,0.0176,38.4,204,88,72,19.4,20.2,213,0.9
2026-03-30T12:15:00Z,1.05,3.7,35,0.0216,35.1,204,,65,21,20.7,225,1.1
2026-03-30T12:30:00Z,1.05,3.1,37.8,0.0226,44.9,107,80,59,22.3,21.3,275,1.3
2026-03-30T12:45:00Z,1.06,2.1,37.6,0.0217,44.1,107,80,59,22.3,21.3,147,0.3
2026-03-30T13:00:00Z,1.09,3,36.5,0.0218,33.5,107,80,61,22.5,21.2,280,0.3
2026-03-30T13:15:00Z,1.15,3.7,37.8,0.0231,24.9,107,80,64,22.8,21,248,0.3
2026-03-30T13:30:00Z,1.2,4.2,39.5,0.0244,16.1,117,74,67,21.7,20.6,286,0.3
2026-03-30T13:45:00Z,1.26,4.4,39.7,0.0248,13.5,117,74,69,23.6,20.4,283,0.3
2026-03-30T14:00:00Z,0.92,3.8,40.4,0.0246,9.4,117,,70,24.6,20.3,233,0.3
2026-03-30T14:15:00Z,0.88,4.4,41,0.0254,7.1,117,74,72,23.8,20.1,325,0.3
2026-03-30T14:30:00Z,0.9,5.5,39.7,0.0256,5.9,103,74,74,24.6,20,320,0.3
2026-03-30T14:45:00Z,0.92,6.5,39.5,0.0262,5.1,103,74,76,25.2,19.9,282,0.3
2026-03-30T15:00:00Z,1,8.2,38.7,0.0273,3.3,103,74,76,25.9,19.9,283,0.3
2026-03-30T15:15:00Z,1.09,10.1,40.8,0.0298,3.3,103,74,78,27.2,19.9,324,0.3
2026-03-30T15:30:00Z,1.19,14.8,42.5,0.0345,3.7,117,83,80,27.2,19.9,255,0.4
2026-03-30T15:45:00Z,1.31,23,41.5,0.0407,1.2,117,83,78,27.8,19.9,213,0.7
2026-03-30T16:00:00Z,1.37,28.9,43.2,0.0465,2.5,117,83,75,29.1,20.1,238,0.3
2026-03-30T16:15:00Z,1.4,30,46.4,0.0491,2.4,117,83,75,29.1,20,235,0.3
2026-03-30T16:30:00Z,1.43,32.7,48.3,0.0523,2.5,141,86,76,28.8,19.9,259,0.3
